date,content,school
        National Science Foundation
    For Additional Information
        COGR

Best regards,

Amr Elnashai, FREng  
Vice President for Research and Technology Transfer",Houston
26-Mar,"Dear Faculty:

We are facing an unprecedented public health situation with the repercussions of the COVID-19 virus and its effect on our communities. Thank you for remaining flexible and accommodating during this time.

In response to the City of Houston and Harris County emergency health declarations, and to do our part in mitigating the spread of COVID-19, the University of Houston will immediately cease all face-to-face instructional activities (i.e. lectures, seminars, discussions or presentations) and deliver all of our classes remotely using online and/or virtual learning platforms, at least until April 4. 

In order to ensure a smooth transition to online delivery, we have instituted a one week pause in all instructional activities beginning Monday, March 16, including existing online classes. During that week, we must ensure that our students are aware of the implications of this transition and prepared to take classes remotely beginning Monday, March 23.

Monday, March 16 – Saturday, March 21
We ask that you do the following during this week: 

    Monday, March 16 – Please initiate regular communication with your students through Blackboard or Courseware class shell and via email. Inform your students that there will be a one week pause in all class activities, including all tests, exams, and assignments due during the week of Monday, March 16 through Saturday, March 21. CASA will also be closed March 16 – March 21. A decision will be made at that time regarding CASA’s further operations.

 

    Tuesday, March 17 - Saturday, March 21 – Modify your class curriculum to reflect how you will deliver the remainder of your class content using either asynchronous instruction (i.e. online presentations, discussion boards, reading assignments, etc.) or synchronous instruction (i.e. virtual face-to-face sessions using Blackboard Collaborate, Microsoft Teams, etc.). Ensure that any additional online tools to deliver your class content are enabled and that instructions for their use by students are available within your Blackboard or Courseware class shell. Students must be informed of these curricular changes by posting of your updated curriculum to your class shell no later than noon on Friday, March 20.  

Additional information and resources for faculty instructors, including registration details for upcoming online help sessions, quick tutorials, and additional resources for Blackboard and other tools can be found at instruction.uh.edu and uh.edu/fdis.

Monday, March 23 - Saturday, April 4
All classes previously taught face-to-face will resume online through Blackboard or Courseware. Students will not be on campus for instruction. Information and additional resources for faculty instructors using Blackboard and other related online tools will remain available throughout the period of remote operations, and can be found at instruction.uh.edu and uh.edu/fdis.


Additional Considerations

With department chair approval, faculty members who are most vulnerable or at high risk of contracting COVID-19 will be allowed to continue providing instruction online through the end of the spring semester.

Guidance on how faculty members can gain access to research laboratories can be found here. Please contact the Division of Research if any you have any additional questions concerning research operations.   

I am committed to keeping you regularly updated of any changes to our schedule concerning remote operations, or any broader city or county developments that may impact the health and well-being of our faculty, students, and staff.  As we work through these extraordinary circumstances, I know you will work to deliver a high quality education to our students regardless of the format. I deeply appreciate your willingness to work with me as we navigate this situation together.
 

Warm regards,
",Houston
27-Mar,"March 27, 2020

Dear Cougar Families,

I hope this communication finds your families safe and healthy.

Due to COVID-19 we continue to live and work in uncharted territory. I want you to know that the University of Houston is dedicated to the academic success of our students, as well as to their physical and mental wellbeing.

The University continues to move quickly as events unfold during these uncertain times. This includes actions taken to comply with the Stay Home, Work Safe order issued by Harris County, which includes Houston, on Tuesday, March 24, in an effort to slow the spread of COVID-19. This order is in place through April 3. Measures the University has already taken allow us to easily comply with this order and protect the safety of faculty, staff and students.

A comprehensive list of changes the University has implemented can be found on UH’s COVID-19 website. I encourage you to consult this website regularly for the latest updates. Here, I want to share with you some of these decisions made by University leadership.

Here are some important updates:

    As remote online instruction continues, all UH campuses will expand social distancing efforts by reducing or modifying programs and support services. On-campus functions will be limited to supporting essential services;
    The M.D. Anderson Library will be closed effective March 25 and until further notice, including computer labs. Students in need of computer access should consult the UH Remote Learning website for resources available;
    Student Housing & Residential Life expects to remain open until the end of the Spring semester; however, we are encouraging students who can go home safely to do so until the Stay-at-Home order is lifted;
    An interim Undergraduate Grade Policy has been enacted, which will allow undergraduates to choose a letter grade that counts toward their GPA if they received a D- or above, or choose an “S” satisfactory if they passed the class, or take an “NCR” no credit recorded if they did not pass the class. The “S” and “NCR” will not impact their GPA. Students may make different grade choices for different classes.

The Division of Student Affairs and Enrollment Services will continue to serve students remotely, via phone, email or online chats. Many services now offer virtual options, including live chats for career counseling, teletherapy sessions from Counseling and Psychological Services, telehealth from the Student Health Center and online workouts from Campus Recreation.

We have posted a summary of how to access services on our website.

Although this is a challenging time, I am confident that the Cougar Nation will persevere. The University of Houston’s faculty and staff remain committed to ensuring student success despite the circumstances.

Please take care of yourself and your families.

Sincerely,
Richard Walker, Ed.D.
Vice President for Student Affairs and Enrollment Services
[phone]
[email]",Houston
3-Apr,"Dear Faculty, Staff and Students,

I hope you and your families are safe and well, and secluded like I have been. As a sign of the times, my family came together virtually to celebrate our granddaughter’s 7th birthday. We didn’t get any cake, but we’re doing our part to keep this virus from spreading and not contribute to the dangerous workload of our heroic healthcare workers.

Looking forward to the summer, not even our most knowledgeable health experts can predict with certainty when the threat of COVID-19 will subside. But we do know it will be with us for some time and so will the need for social distancing. That is why my leadership team and I have made the decision to continue delivering remote instruction for all four summer sessions, which begin June 1, and the May mini-session.

Even with classes online, we still have about 1,600 students living in on-campus housing and dedicated staff who are preparing food, cleaning and sanitizing our buildings for those who must access their office or lab, and police and security officers on their regular patrols. Even though we are enforcing social distancing and following all guidance from health officials, it is not lost on me the anxiety that is felt by those people whose presence at the workplace is essential to support delivery of education. I truly appreciate you all.

Finally, I want to recognize our faculty who have adjusted to holding class online and our researchers who are testing potential drugs to fight COVID-19 and applying technology to protect health care workers on the frontlines. Where we can, the University of Houston is also providing much-needed resources to people on the frontline in the greater Houston area.

It’s a reminder that treating patients and stopping the spread of COVID-19 indeed takes all of us. Together we will get through this.

With warm regards,
Renu Khator",Houston
6-Apr,"Dear Faculty: 

First and foremost, I hope you and your loved ones are healthy and safe. These are unprecedented times and the many professional and personal challenges we all currently face are trying and difficult. In the midst of the truly universal impact of COVID-19 on our campus community, our nation, and the world, I am deeply impressed with how each of you has faced the many challenges of rapidly transitioning to online teaching while showing an extraordinary level of commitment to your students. In one week, you transitioned over 6,500 course sections to an online format while simultaneously learning to use a range of new tools and processes. Each day brings new challenges, and each day you continue to rise to meet them. I am grateful for your tenacity and resilience, without which I know it would be impossible to continue our primary mission: educating our students. 

The current circumstances have required us all to make many changes in the way we work, teach, and advance our research. Thus, I want to ensure that the Office of the Provost continues to provide the help and support you need as a faculty member to remain up-to-date on policy changes and new opportunities for assistance and resources. Going forward, I will be sending regular newsletters to you that include information on topics in which the faculty has expressed an interest, including web links to policy updates and FAQs, specific dates and times for virtual office hours with my senior staff, and announcements of online opportunities for self-care through the FED and the ADVANCE Center. 

Over the past two weeks, through our shared governance process, and in close collaboration with the Faculty Senate, we have implemented a range of policy changes to lessen the frustration and concern of both our students and our faculty in these challenging times. In this newsletter, I want to focus on those policy changes and announce dates and times for virtual office hours to afford you the opportunity to have your specific questions addressed personally.   

university Divider

Undergraduate Students 

As our students may be facing a number of challenges associated with our transition to online classes, it is critically important that we identify and engage with those students who have not yet responded, or otherwise made contact, since we began our remote instruction on March 23. With that in mind, you will be receiving a follow-up email with instructions on how to respond to a Navigate Progress Report Campaign toward the goal of successful course completion. 

We have instituted an interim grade policy for undergraduate students. The graphic below was shared with undergraduate students following the announcement of the change to help them make the best academic decision at the end of the semester.

Graduate and Professional Students 

A similar interim grade policy is in effect for graduate and professional students. In addition, to assist students who are graduating this semester and are currently working to complete their thesis or dissertation, the deadline for final submission has been extended to May 22, 2020.

On March 18, deans and department chairs received an email providing initial guidance concerning the process for requesting an extension of the probationary period due to the current situation. Guidelines on extension of the probationary period due the impact of COVID-19 will apply to both tenure track (TT) and promotion-eligible non tenure track (NTT) faculty members. 

Faculty members may request an extension based on the negative impact of the current COVID-19 situation on their timely progression toward promotion and/or tenure under existing provisions in the current P&T and NTT policies for “Extension of the Probationary Period for Emergencies.” Extension requests related to the negative impact of COVID-19 on their timely progression toward promotion and/or tenure may be made by a faculty member at any time during their probationary period up until March 1 of the year in which the mandatory review is scheduled. For those faculty members currently scheduled for mandatory review beginning in fall 2020, the March 1, 2020 deadline for the Provost to review such requests has been extended until May 31, 2020.
Current policy allows up to two, one-year extensions of the probationary period for birth or adoption of a child. Faculty members who have already received two previous extensions for birth or adoption of a child may request an additional extension based on the negative impact of the current COVID-19 situation on their timely progress toward promotion and/or tenure.

Forthcoming annual updates to the P&T and NTT policies for the 2020-2021 review cycle will be issued by May 1 and explicitly reflect the above accommodations. 

Student Course Evaluation Committee 

I have appointed a committee charged with developing an interim policy on student course evaluations. Faculty Senate President Jeronimo Cortina is serving as the chair. The committee is developing an interim policy which acknowledges the impact of the COVID-19 pandemic on faculty instruction and educational practice. It will provide recommendations to me on the most appropriate role student course evaluations should play in assessing student learning and faculty instructional effectiveness during the disruption caused by COVID-19. The interim policy will be implemented within the next two weeks and will apply to all classes taught during the spring and summer 2020 semesters.

The current membership of the committee is: Dr. Vallabh Das (Faculty Senate President-Elect), Dr. Susie Gronseth (Faculty Senate Secretary, EDU), Dr. Jason Draper (Faculty Affairs Committee, HRM), Dr. David Shattuck (Undergraduate Committee, ENG), Dr. Rheeda Walker (CLASS/PSYCH), and Ms. Nia Soherta (MEC, Office of the Provost).

Below are several dates for Virtual Office Hours to answer any specific questions you may have on the topics covered in this email. A link to join these virtual sessions can be found on the Office of the Provost COVID-19 Resource webpage. 

    Requesting an Extension to Probationary Period: April 9, 9:00 - 10:00 a.m. (TEAMS), and April 10, 3:00 - 4:00 p.m. (ZOOM) 
    Interim Student Course Evaluation Policy: April 9, 3:00 - 4:00 p.m. (ZOOM), and April 10, 9:00 - 10:00 a.m. (TEAMS)
    Interim Undergraduate Student Grade Policy: April 9, 2:00 - 3:00 p.m. (TEAMS), and April 10, 11 a.m. - 12:00 p.m. (ZOOM)
    Interim Graduate and Professional Student Grade Policy: April 9, 1:00 - 2:00 p.m. (ZOOM), and April 10, 10:00 - 11:00 a.m. (TEAMS)

Most importantly, I want to be certain that you continue to access all the resources our University offers to ensure your emotional and physical well-being during this crisis. Our commitment to the University of Houston to enhance human knowledge, to discover new solutions to our world’s challenges, to be relevant to our city and our communities, and to ensure the success of our students, will outlast our current situation.

Thank you for your continued patience and leadership. Please reach out to me at [email] for additional support, questions, or suggestions. Please continue to stay safe and healthy.

Kindest regards,",Houston
13-Apr,"Dear Students: 

Thank you for your patience and flexibility as we have all experienced an extraordinary, sudden shift in how our university delivers and receives academic instruction. This was not easy for anyone involved, but necessary for the University of Houston to fulfill our responsibility to deliver a Tier One education, regardless of the circumstances.

Recognizing that all of you are juggling this change with uncertainty in your personal lives, the University is providing assistance to help overcome short-term resource and financial obstacles and ensure you can continue your studies.

Summer School Changes
Registration for summer school is now open and I encourage you to consider enrolling in one or more of the classes being offered online. The University is making additional changes that benefit you:

    The interim grading policies for both undergraduate and graduate students have been extended to include all summer 2020 sessions.

Additionally, the University is waiving fees for the summer sessions as follows:

    For students taking six credit hours or more during summer 2020, all mandatory fees will be waived;
    For students taking less than six credit hours during summer 2020, all mandatory fees except extended access fees will be waived.

Computer Loaner Program
If you have not been able to access your course materials because you do not have a computer to use while you are learning remotely, we have a limited number of computers available to check out to complete coursework for the duration of the spring semester. The University began reaching out to students last week who have not accessed course materials, starting with seniors. Students who need access to a loaner or who need other assistance with technological needs related to their classes may contact the UH IT Help Desk at [phone] (call or text), or email [email].

There is no question these are stressful times for everyone. No matter the challenges we are all facing, our priorities are to ensure your health and wellbeing and that your education continues without interruption. I urge you to consult the University’s COVID-19 website for additional resources, including access to Counseling and Psychological Services and answers to many frequently asked questions.

Warm regards,
",Houston
17-Apr,"Dear Faculty and Staff,

We are deeply thankful and proud of the way each of you has responded to our rapid shift in operations, while juggling your own personal challenges, to meet our vital mission of teaching, research and service. These are far from normal times, and your dedication is nothing short of amazing.

The short-term and long-term financial prognoses for the economy – and specifically higher education – are challenging due to the events surrounding COVID-19.  We are now experiencing declines in many essential sources of revenue, which is coupled with an increased need for student financial aid and uncertainty about future enrollment.

While the University has taken a number of steps to immediately reduce expenses and prepare for future financial uncertainty, we must also keep in mind our fiscal responsibilities. Thus the current 30-day pause on new financial obligations, scheduled to expire on April 19, will be extended to Aug. 31, the end of our fiscal year, or until further notice.

Specifically, this includes the following guidelines:
Human Resources

HR activities including the hiring, promotion, reclassification, or position funding changes – and all salary adjustments using central and auxiliary funds, or more specifically state, tuition, course fees, indirect costs, campus auxiliary fees, student service fees, athletics and other local revenue – are suspended.  Transactions including any combination of centrally allocated funds and other non-centrally allocated funds are not exempt from this suspension.  

Exceptions will exist on all funds on a case-by-case basis to facilitate the hiring of faculty reappointments, including adjunct faculty and graduate students who will continue to teach classes already scheduled for the summer.  Similarly, activities on positions using gift funds, federal grants, research grants or sponsored projects may continue.
Procurement

To help us conserve our current financial resources and slow the rate of spending through the end of the fiscal year, all contracts, procurements, and purchases by any method, including procurement cards and travel cards that utilize central funding and auxiliary sources, are suspended.

Exceptions to these guidelines for Human Resources activities and Procurement will continue to require approval of the Division VP, the Provost, and the SVP for Administration and Finance.

We recognize these guidelines are difficult and will touch every aspect of the University, including academics, administration, operations and support services, and athletics, but we strongly believe the continuation of these actions is a prudent move given the fiscal uncertainty of our situation.  We appreciate your continued understanding and support. 

Regards,
                                                           
Paula Myrick Short
Senior Vice President for Academic Affairs and Provost
[phone]
[email]
Jim McShan
Senior Vice President for Administration & Finance
[phone]
[email]",Houston
24-Apr,"Faculty and Staff –

Effective Monday, April 27 until further notice, the University of Houston is now requiring face masks for those faculty and staff working on-campus in situations where they are in close proximity (within 6 feet) of others. This requirement is also directed to all who are visiting campus, including students, contractors and visitors (10 years of age or older).   This measure is being taken in light of recent recommendations from the CDC, the federal government and Harris County regarding wearing face coverings.

Please note that face coverings do not need to be worn in the following circumstances:

    When working alone in a single office
    When engaging in physical activity outside
    When doing so poses a greater mental or physical health, safety or security risk
    While operating outdoor equipment if not appropriate from a safety standpoint
    When consuming food or drink

Individuals are asked to wear a face covering (examples include bandana, scarf, handkerchief or other homemade mask) that covers their nose and mouth. Cloth face coverings should be washed daily. The use of surgical masks, surgical N-95 respirators of other medical masks is strongly discouraged to maintain the resources for health care providers and first responders. The cloth face cover is not a substitute for social distancing and regular handwashing. Continue to keep a distance of at least 6 feet between yourself and others.

Resources for Making Your Own Face Covering

    CDC guidelines including how to make a simple face covering: Use of Cloth Face Coverings to Help Slow the Spread of COVID-19.
    How to Make Your Own Face Covering with Surgeon General, Dr. Jerome Adams, in a few easy steps.
    How to Make a Face Covering with a bandana and hair bands.
    For additional information, please see: CDC Guidance on Face Covering

We appreciate your support in implementing this important requirement. 

Regards,

Jim McShan
Senior Vice President for Administration and Finance
 [email]
[phone]
Vanessa Tilney, M.D.
Chief Physician/Executive Director, Student Health Center
[email]
[phone]",Houston
30-Apr,"Faculty and Staff –

Effective Monday, April 27 until further notice, the University of Houston is now requiring face masks for those faculty and staff working on-campus in situations where they are in close proximity (within 6 feet) of others. This requirement is also directed to all who are visiting campus, including students, contractors and visitors (10 years of age or older).   This measure is being taken in light of recent recommendations from the CDC, the federal government and Harris County regarding wearing face coverings.

Please note that face coverings do not need to be worn in the following circumstances:

    When working alone in a single office
    When engaging in physical activity outside
    When doing so poses a greater mental or physical health, safety or security risk
    While operating outdoor equipment if not appropriate from a safety standpoint
    When consuming food or drink

Individuals are asked to wear a face covering (examples include bandana, scarf, handkerchief or other homemade mask) that covers their nose and mouth. Cloth face coverings should be washed daily. The use of surgical masks, surgical N-95 respirators of other medical masks is strongly discouraged to maintain the resources for health care providers and first responders. The cloth face cover is not a substitute for social distancing and regular handwashing. Continue to keep a distance of at least 6 feet between yourself and others.

Resources for Making Your Own Face Covering

    CDC guidelines including how to make a simple face covering: Use of Cloth Face Coverings to Help Slow the Spread of COVID-19.
    How to Make Your Own Face Covering with Surgeon General, Dr. Jerome Adams, in a few easy steps.
    How to Make a Face Covering with a bandana and hair bands.
    For additional information, please see: CDC Guidance on Face Covering

We appreciate your support in implementing this important requirement. 

Regards,

Jim McShan
Senior Vice President for Administration and Finance
 [email]
[phone]
Vanessa Tilney, M.D.
Chief Physician/Executive Director, Student Health Center
[email]
[phone]
 ",Houston
4-May,"Dear Colleagues,

I hope you and your families are safe and healthy. We have come to the end of this very unusual spring semester. Thanks to your efforts, which included transitioning thousands of classes and services online, more than 6,000 students will graduate next week.  Congratulations … to all of us!

Here are some important updates for you.

Reopening the University: Earlier this week, Gov. Abbott announced a plan to safely reopen Texas.  I had already appointed a UH System Reopening Task Force under the co-chairmanship of Vice Chancellor Amr Elnashai and UHV President Robert Glenn.  The task force approved seven guiding principles and nine questions to be answered before reopening the system universities. In consultation with the task force, we are reopening the University in four phases: (1) research operations (2) low-touch, low-risk administrative operations (3) all operations and athletics, and finally (4) classroom instruction.

On Tuesday, May 5, research labs at UH can be opened by those researchers who wish to do so. This is voluntary, not mandatory.  Certain administrative services necessary to assist the researchers will also open. The Division of Research will soon send out an email with details.

A few measures have been taken to ensure a safe working environment as we reopen that include:

    Anyone working in a lab will be required to complete a training module, pass a self-health screening test and is expected to cooperate with contact tracing. The training and screening can be found on AccessUH beginning Friday, May 1.
    All CDC and state rules of social distancing will be followed, including the use of face masks if anyone is working in close proximity of others (within 6 feet).
    UH Facilities will adhere to strict rules to clean and disinfect common spaces and arrangements must be made to clean and disinfect lab areas per CDC guidelines.
    Anyone showing symptoms of COVID-19 or suffering from any respiratory illness will not be allowed in labs.
    Lab personnel will follow proper UH protocol if a positive COVID-19 case is identified in a lab.   

We are closely monitoring public health conditions in the state and the city and will provide further instructions for the next phase based on future developments. Until then, all faculty and staff –with the exception of those who choose to open their labs or are classified as essential support personnel – will continue to work from home.

Summer semester: All summer sessions will be taught online. In view of financial difficulties faced by students, the Board of Regents  has waived some fees for summer enrollees, saving many more than $300 per student. At this point, our summer enrollment looks very strong and we hope to continue the trend.

Fall semester: We expect to resume face-to-face instruction in the fall.  However, we are making plans for three scenarios: fully online, fully on campus, and some form of hybrid. Depending on the public health conditions in the city, we will make that determination sometime in late May or early June.

Commencement: Knowing that our students want to walk across the stage, we have postponed May’s commencement exercise until fall. However, several colleges are hosting virtual memory-sharing events, and we will also do something symbolic to recognize this very important milestone in our graduates’ life.

Emergency aid to students: The CARES ACT included $18 million in direct emergency aid to UH students.  From these funds, we are able to provide support to more than 26,000 students. While we are grateful for these funds, we know that the need is far greater than the allotted funds.  The Cougar Emergency Fund, which is supported by donations, will offer additional assistance to students in need. Finding another way to help, our IT department secured 300 loaner computers for students who were without that vital educational tool.

University Budget: Our fiscal year ends at the end of August, so it is difficult to predict the exact loss of revenue for the University.  The final number will depend upon three factors: state budget reduction, summer and fall enrollment, and available federal or state stimulus funds. Looking at the impact of COVID 19 on the overall economy and the declining state resources because of the oil crisis, it’s logical to assume that our budget will be stressed. I have appointed a Financial Task Force under the chairmanship of Provost Paula Short and Senior Vice President Jim McShan to review all financial tools at our disposal. We are preparing for the worst while hoping for the best and always keeping the well-being of our Cougar family in mind.

Thank you, once again, for your dedicated service.  If you have any questions, you can direct them to the chairs of the Financial Task Force or send them to COVID-19 email ([email]) or check the COVID-19 website for updates and new information.

Please stay safe and healthy!

With warm regards,
Renu Khator",Houston
